#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2239758336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=1772, tid=49016
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Thu May  7 20:58:35 2026 Afr. centrale Ouest elapsed time: 2190.023627 seconds (0d 0h 36m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000292ec2aa010):  VMThread "VM Thread" [stack: 0x000000af22c00000,0x000000af22d00000] [id=49016]

Stack: [0x000000af22c00000,0x000000af22d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000af339fcba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002934e10f480


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2184.131 Thread 0x000002933f2d5850 Thread added: 0x000002933dae6250
Event: 2184.231 Thread 0x00000292ec2e3b60 Thread added: 0x0000029343a070d0
Event: 2184.235 Thread 0x00000292ec2e3b60 Thread added: 0x0000029343a07620
Event: 2184.640 Thread 0x000002933dae6250 Thread added: 0x000002934ac16cc0
Event: 2184.664 Thread 0x000002934ac16cc0 Thread added: 0x000002933da19bc0
Event: 2184.678 Thread 0x000002933da19bc0 Thread added: 0x0000029342529500
Event: 2184.721 Thread 0x0000029342529500 Thread added: 0x000002934af9d2b0
Event: 2186.329 Thread 0x0000029343a07620 Thread exited: 0x0000029343a07620
Event: 2187.019 Thread 0x0000029338e0ee90 Thread added: 0x000002934175d8d0


Dynamic libraries:
0x00007ff7d5c70000 - 0x00007ff7d5c7e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.exe
0x00007ffd79760000 - 0x00007ffd799c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd77620000 - 0x00007ffd776e9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd76030000 - 0x00007ffd76424000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd76a80000 - 0x00007ffd76bcb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd424e0000 - 0x00007ffd424fe000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffd3f240000 - 0x00007ffd3f258000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jli.dll
0x00007ffd785f0000 - 0x00007ffd787b5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd76900000 - 0x00007ffd76927000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd5a4d0000 - 0x00007ffd5a763000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffd78a00000 - 0x00007ffd78a2b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd78190000 - 0x00007ffd78239000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd767d0000 - 0x00007ffd768fb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd76720000 - 0x00007ffd767c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd787c0000 - 0x00007ffd787f2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd44140000 - 0x00007ffd4414c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\vcruntime140_1.dll
0x00007ffd25e50000 - 0x00007ffd25edd000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\msvcp140.dll
0x00007ffcdb4c0000 - 0x00007ffcdc12b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\server\jvm.dll
0x00007ffd79360000 - 0x00007ffd79416000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd77570000 - 0x00007ffd77617000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd788e0000 - 0x00007ffd789f8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd78ff0000 - 0x00007ffd79070000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd75e90000 - 0x00007ffd75eee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd5b5d0000 - 0x00007ffd5b5db000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd6bdc0000 - 0x00007ffd6bdf6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd75e70000 - 0x00007ffd75e84000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd74dc0000 - 0x00007ffd74ddb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd424d0000 - 0x00007ffd424da000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
0x00007ffd73f30000 - 0x00007ffd74172000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd78240000 - 0x00007ffd785c2000 	C:\WINDOWS\System32\combase.dll
0x00007ffd78800000 - 0x00007ffd788d8000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd563e0000 - 0x00007ffd5641b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd77440000 - 0x00007ffd774e5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd3b9a0000 - 0x00007ffd3b9ae000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\instrument.dll
0x00007ffd2c6b0000 - 0x00007ffd2c6d5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
0x00007ffd00a30000 - 0x00007ffd00b07000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
0x00007ffd77910000 - 0x00007ffd78077000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd76430000 - 0x00007ffd7659a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd76bd0000 - 0x00007ffd77438000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd79260000 - 0x00007ffd79358000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd79620000 - 0x00007ffd79686000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd75f50000 - 0x00007ffd75f79000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd2b9e0000 - 0x00007ffd2b9f8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
0x00007ffd34e60000 - 0x00007ffd34e7a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\net.dll
0x00007ffd6b8d0000 - 0x00007ffd6b9fd000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd75330000 - 0x00007ffd7539c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd2f050000 - 0x00007ffd2f066000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\nio.dll
0x00007ffd3f570000 - 0x00007ffd3f580000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\verify.dll
0x00007ffd3f0e0000 - 0x00007ffd3f107000 	C:\Users\asus\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd1b3d0000 - 0x00007ffd1b448000 	C:\Users\asus\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffd3f340000 - 0x00007ffd3f34a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management.dll
0x00007ffd3f320000 - 0x00007ffd3f32c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management_ext.dll
0x00007ffd78180000 - 0x00007ffd78188000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd74820000 - 0x00007ffd74852000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd79610000 - 0x00007ffd7961a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd6d960000 - 0x00007ffd6d97d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd6d910000 - 0x00007ffd6d935000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd74860000 - 0x00007ffd74992000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd3dad0000 - 0x00007ffd3dad9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\extnet.dll
0x00007ffd75610000 - 0x00007ffd7562b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd74d20000 - 0x00007ffd74d59000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd753e0000 - 0x00007ffd75413000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd75f20000 - 0x00007ffd75f4a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd75630000 - 0x00007ffd7563c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd374d0000 - 0x00007ffd374de000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
0x00007ffd765a0000 - 0x00007ffd76717000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd75830000 - 0x00007ffd75860000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd757e0000 - 0x00007ffd7581f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd59f10000 - 0x00007ffd59f18000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd6b6a0000 - 0x00007ffd6b6ab000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd6de40000 - 0x00007ffd6dec6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd43dc0000 - 0x00007ffd43dd8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd43da0000 - 0x00007ffd43db3000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd43d70000 - 0x00007ffd43d92000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd43d50000 - 0x00007ffd43d66000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd2fea0000 - 0x00007ffd2fea7000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\rmi.dll
0x00007ffd74ee0000 - 0x00007ffd74f16000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd1b570000 - 0x00007ffd1b701000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\awt.dll
0x00007ffd70c60000 - 0x00007ffd70cff000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffd70f00000 - 0x00007ffd70fa9000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffd79420000 - 0x00007ffd7957c000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffd776f0000 - 0x00007ffd77887000 	C:\WINDOWS\System32\ole32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\server;C:\Users\asus\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\asus\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
   double SweeperThreshold                         = 0.234375                                  {product} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot
CLASSPATH=C:\Users\asus\Desktop\code app finale\healwise_mobile\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin;C:\flutter_windows_3.24.3-stable\flutter\bin\;c:\Users\asus\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\asus\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-25.0.0.36-hotspot\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\app\asus\product\12.2.0\dbhome_1\bin;C:\Program Files\Java\jdk-23\bin;C:\app\rania\product\12.2.0\dbhome_1\bin;C:\app\raniajrad\product\12.2.0\dbhome_1\bin;C:\app\asus\virtual\product\12.2.0\dbhome_1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\apache-maven-3.9.9\bin;C:\Program Files\Git\cmd;C:\Users\asus\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\MongoDB\Server\8.2\bin;C:\Program Files\MongoDB\mongosh-2.5.8-win32-x64\bin;C:\xampp\mysql\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MongoDB\Tools\100\bin;C:\Program Files\Vagrant\bin;C:\flutter_windows_3.24.3-stable\flutter\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\ComposerSetup\bin;C:\laragon\bin\php\php-8.3.30-Win32-vs16-x64;C:\Users\asus\AppData\Local\Programs\Python\Python314\Scripts\;C:\Users\asus\AppData\Local\Programs\Python\Python314\;C:\Users\asus\AppData\Local\Programs\Python\Launcher\;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin;C:\Program Files\Eclipse Adoptium\jdk-25.0.0.36-hotspot\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\app\asus\product\12.2.0\dbhome_1\bin;C:\Program Files\Java\jdk-23\bin;C:\app\rania\product\12.2.0\dbhome_1\bin;C:\app\raniajrad\product\12.2.0\dbhome_1\bin;C:\app\asus\virtual\product\12.2.0\dbhome_1\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\apache-maven-3.9.9\bin;C:\Program Files\Git\cmd;C:\Users\asus\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\MongoDB\Server\8.2\bin;C:\Program Files\MongoDB\mongosh-2.5.8-win32-x64\bin;C:\xampp\mysql\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MongoDB\Tools\100\bin;C:\Program Files\Vagrant\bin;C:\flutter_windows_3.24.3-stable\flutter\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\ComposerSetup\bin;C:\laragon\bin\php\php-8.3.30-Win32-vs16-x64;;C:\Users\asus\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\asus\AppData\Roaming\Composer\vendor\bin;C:\Users\asus\AppData\Local\Programs\Antigravity\bin;c:\Users\asus\.vscode\extensions\vscjava.vscode-java-debug-0.59.0\bundled\scripts\noConfigScripts;C:\flutter_windows_3.24.3-stable\flutter\bin\mingit\cmd
USERNAME=asus
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\asus\AppData\Local\Temp
TEMP=C:\Users\asus\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
OS uptime: 2 days 0:46 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x410e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2600, Current Mhz: 1496, Mhz Limit: 2600
Processor Information for processor 1
  Max Mhz: 2600, Current Mhz: 1496, Mhz Limit: 2600
Processor Information for processor 2
  Max Mhz: 2600, Current Mhz: 1496, Mhz Limit: 2600
Processor Information for processor 3
  Max Mhz: 2600, Current Mhz: 1496, Mhz Limit: 2600
Processor Information for processor 4
  Max Mhz: 2600, Current Mhz: 1496, Mhz Limit: 2600
Processor Information for processor 5
  Max Mhz: 2600, Current Mhz: 1496, Mhz Limit: 2600
Processor Information for processor 6
  Max Mhz: 2600, Current Mhz: 1496, Mhz Limit: 2600
Processor Information for processor 7
  Max Mhz: 2600, Current Mhz: 1496, Mhz Limit: 2600
Processor Information for processor 8
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 9
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 10
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 11
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 12
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 13
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 14
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 15
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600

Memory: 4k page, system-wide physical 16008M (494M free)
TotalPageFile size 59626M (AvailPageFile size 2123M)
current process WorkingSet (physical memory assigned to process): 1718M, peak: 1793M
current process commit charge ("private bytes"): 2985M, peak: 5132M

vm_info: OpenJDK 64-Bit Server VM (17.0.17+10) for windows-amd64 JRE (17.0.17+10), built on Oct 21 2025 23:25:32 by "admin" with unknown MS VC++:1942

END.
